[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.794] [DETAILED] [MISSIONS] 830  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 831  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 832  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 833  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 834  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 835  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 836  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 837  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 838  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 839  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 840  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 841  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 842  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 843  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 844  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 845  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.794] [DETAILED] [MISSIONS] 846  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 847  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 848  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 849  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 850  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 851  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 852  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 853  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 854  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 855  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 856  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 857  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 858  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 859  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 860  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 861  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 862  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 863  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 864  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 865  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 866  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 867  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 868  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 869  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.795] [DETAILED] [MISSIONS] 870  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 871  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 872  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 873  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 874  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 875  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 876  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 877  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 878  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 879  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 880  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 881  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 882  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 883  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 884  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 885  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 886  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 887  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 888  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 889  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 890  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 891  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 892  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 893  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 894  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 895  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 896  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 897  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 898  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 899  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 900  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.796] [DETAILED] [MISSIONS] 901  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 902  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 903  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 904  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 905  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 906  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 907  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 908  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 909  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 910  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 911  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 912  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 913  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 914  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 915  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 916  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 917  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 918  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 919  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 920  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 921  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 922  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 923  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 924  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 925  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 926  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 927  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 928  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 929  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 930  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.797] [DETAILED] [MISSIONS] 931  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 932  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 933  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 934  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 935  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 936  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 937  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 938  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 939  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 940  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 941  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 942  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 943  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 944  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 945  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.798] [DETAILED] [MISSIONS] 946  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 947  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 948  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 949  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 950  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 951  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 952  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 953  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 954  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 955  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 956  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 957  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 958  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 959  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 960  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 961  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 962  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 963  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 964  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 965  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 966  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 967  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 968  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 969  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 970  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 971  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 972  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 973  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 974  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.799] [DETAILED] [MISSIONS] 975  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 976  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 977  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 978  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 979  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 980  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 981  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 982  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 983  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 984  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 985  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 986  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 987  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 988  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 989  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 990  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 991  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 992  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 993  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 994  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 995  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 996  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 997  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 998  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 999  | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1000 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1001 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1002 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1003 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1004 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1005 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1006 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1007 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1008 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.800] [DETAILED] [MISSIONS] 1009 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1010 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1011 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1012 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1013 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1014 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1015 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1016 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1017 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1018 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1019 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1020 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1021 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1022 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1023 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1024 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1025 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1026 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1027 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1028 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1029 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1030 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1031 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1032 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1033 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1034 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1035 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1036 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.801] [DETAILED] [MISSIONS] 1037 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1038 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1039 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1040 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1041 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1042 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1043 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1044 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1045 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1046 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1047 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1048 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1049 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1050 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1051 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1052 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1053 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
